Multiple records have blanks that would significantly affect the data.
Blanks in Engine Fuel Type
Make	Model	Year	Engine Fuel Type	Engine HP	Engine Cylinders	Transmission Type	Driven_Wheels	Number of Doors	Market Category	Vehicle Size	Vehicle Style	highway MPG	city mpg	Popularity	MSRP
Toyota	Paseo	1995	regular unleaded	100	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	33	25	2031	2000
Toyota	Paseo	1996	regular unleaded	93	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	32	26	2031	2000
Toyota	Paseo	1997	regular unleaded	93	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	34	26	2031	2000
Toyota	Paseo	1997	regular unleaded	93	4	MANUAL	front wheel drive	2	N/A	Compact	Convertible	32	25	2031	2178
Toyota	Pickup	1993	regular unleaded	150	6	MANUAL	rear wheel drive	2	N/A	Compact	Extended Cab Pickup	20	15	2031	2047
Toyota	Pickup	1993	regular unleaded	150	6	MANUAL	four wheel drive	2	N/A	Compact	Extended Cab Pickup	17	14	2031	2550
Toyota	Pickup	1993	regular unleaded	150	6	MANUAL	four wheel drive	2	N/A	Compact	Extended Cab Pickup	17	14	2031	2221
Toyota	Pickup	1993	regular unleaded	150	6	MANUAL	rear wheel drive	2	N/A	Compact	Extended Cab Pickup	20	15	2031	2000
Toyota	Pickup	1993	regular unleaded	116	4	MANUAL	four wheel drive	2	N/A	Compact	Extended Cab Pickup	20	17	2031	2142
Toyota	Pickup	1993	regular unleaded	116	4	MANUAL	four wheel drive	2	N/A	Compact	Regular Cab Pickup	20	17	2031	2013
Toyota	Pickup	1994	regular unleaded	116	4	MANUAL	four wheel drive	2	N/A	Compact	Extended Cab Pickup	20	17	2031	2293
Toyota	Pickup	1994	regular unleaded	150	6	MANUAL	four wheel drive	2	N/A	Compact	Regular Cab Pickup	17	14	2031	2281
Toyota	Pickup	1994	regular unleaded	116	4	MANUAL	rear wheel drive	2	N/A	Compact	Regular Cab Pickup	25	19	2031	2000
Toyota	Pickup	1994	regular unleaded	116	4	MANUAL	rear wheel drive	2	N/A	Compact	Regular Cab Pickup	25	19	2031	2000
Toyota	Pickup	1994	regular unleaded	116	4	MANUAL	four wheel drive	2	N/A	Compact	Regular Cab Pickup	20	17	2031	2115
Toyota	Pickup	1994	regular unleaded	116	4	MANUAL	rear wheel drive	2	N/A	Compact	Extended Cab Pickup	25	19	2031	2000
Toyota	Pickup	1994	regular unleaded	150	6	MANUAL	rear wheel drive	2	N/A	Compact	Extended Cab Pickup	20	15	2031	2040
Toyota	Pickup	1994	regular unleaded	150	6	MANUAL	four wheel drive	2	N/A	Compact	Extended Cab Pickup	17	14	2031	2423
Toyota	Pickup	1994	regular unleaded	150	6	MANUAL	rear wheel drive	2	N/A	Compact	Extended Cab Pickup	20	15	2031	2188
Toyota	Pickup	1994	regular unleaded	150	6	MANUAL	four wheel drive	2	N/A	Compact	Extended Cab Pickup	17	14	2031	2699
Toyota	Pickup	1995	regular unleaded	150	6	MANUAL	rear wheel drive	2	N/A	Compact	Extended Cab Pickup	22	16	2031	2311
Toyota	Pickup	1995	regular unleaded	150	6	MANUAL	four wheel drive	2	N/A	Compact	Extended Cab Pickup	17	14	2031	2691
Toyota	Pickup	1995	regular unleaded	116	4	MANUAL	rear wheel drive	2	N/A	Compact	Extended Cab Pickup	25	19	2031	2197
Toyota	Pickup	1995	regular unleaded	116	4	MANUAL	four wheel drive	2	N/A	Compact	Extended Cab Pickup	20	17	2031	2553
Toyota	Pickup	1995	regular unleaded	116	4	MANUAL	four wheel drive	2	N/A	Compact	Regular Cab Pickup	20	17	2031	2409
Toyota	Pickup	1995	regular unleaded	150	6	MANUAL	four wheel drive	2	N/A	Compact	Extended Cab Pickup	17	14	2031	2912
Toyota	Pickup	1995	regular unleaded	116	4	MANUAL	rear wheel drive	2	N/A	Compact	Regular Cab Pickup	25	19	2031	2000
Toyota	Pickup	1995	regular unleaded	150	6	MANUAL	rear wheel drive	2	N/A	Compact	Extended Cab Pickup	22	16	2031	2498
Toyota	Pickup	1995	regular unleaded	150	6	MANUAL	four wheel drive	2	N/A	Compact	Regular Cab Pickup	17	14	2031	2539
Toyota	Pickup	1995	regular unleaded	116	4	MANUAL	rear wheel drive	2	N/A	Compact	Regular Cab Pickup	25	19	2031	2000
Toyota	T100	1996	regular unleaded	190	6	MANUAL	rear wheel drive	2	N/A	Large	Extended Cab Pickup	20	15	2031	2563
Toyota	T100	1996	regular unleaded	190	6	MANUAL	four wheel drive	2	N/A	Large	Extended Cab Pickup	18	15	2031	2922
Toyota	T100	1996	regular unleaded	190	6	MANUAL	rear wheel drive	2	N/A	Large	Extended Cab Pickup	20	15	2031	2506
Toyota	T100	1996	regular unleaded	150	4	MANUAL	rear wheel drive	2	N/A	Large	Regular Cab Pickup	22	18	2031	2141
Toyota	T100	1996	regular unleaded	190	6	MANUAL	four wheel drive	2	N/A	Large	Extended Cab Pickup	18	15	2031	2802
Toyota	T100	1997	regular unleaded	190	6	MANUAL	four wheel drive	2	N/A	Large	Extended Cab Pickup	17	15	2031	3143
Toyota	T100	1997	regular unleaded	190	6	MANUAL	rear wheel drive	2	N/A	Large	Extended Cab Pickup	19	15	2031	2806
Toyota	T100	1997	regular unleaded	150	4	MANUAL	rear wheel drive	2	N/A	Large	Regular Cab Pickup	22	17	2031	2348
Toyota	T100	1997	regular unleaded	190	6	MANUAL	four wheel drive	2	N/A	Large	Extended Cab Pickup	17	15	2031	3042
Toyota	T100	1997	regular unleaded	190	6	MANUAL	rear wheel drive	2	N/A	Large	Extended Cab Pickup	19	15	2031	2767
Toyota	T100	1998	regular unleaded	150	4	MANUAL	rear wheel drive	2	N/A	Large	Regular Cab Pickup	22	17	2031	2540
Toyota	T100	1998	regular unleaded	190	6	MANUAL	rear wheel drive	2	N/A	Large	Extended Cab Pickup	19	15	2031	3058
Toyota	T100	1998	regular unleaded	190	6	MANUAL	four wheel drive	2	N/A	Large	Extended Cab Pickup	18	15	2031	3586
Toyota	T100	1998	regular unleaded	190	6	MANUAL	four wheel drive	2	N/A	Large	Extended Cab Pickup	18	15	2031	3480
Toyota	T100	1998	regular unleaded	190	6	MANUAL	rear wheel drive	2	N/A	Large	Extended Cab Pickup	19	15	2031	3214
Toyota	Tacoma	2015	regular unleaded	236	6	MANUAL	four wheel drive	4	N/A	Compact	Crew Cab Pickup	19	15	2031	27355
Toyota	Tacoma	2015	regular unleaded	159	4	MANUAL	four wheel drive	4	N/A	Compact	Extended Cab Pickup	20	18	2031	24800
Toyota	Tacoma	2015	regular unleaded	236	6	MANUAL	four wheel drive	4	N/A	Compact	Extended Cab Pickup	19	15	2031	35725
Toyota	Tacoma	2015	regular unleaded	159	4	MANUAL	rear wheel drive	4	N/A	Compact	Extended Cab Pickup	25	21	2031	20965
Toyota	Tacoma	2015	regular unleaded	236	6	MANUAL	four wheel drive	4	N/A	Compact	Extended Cab Pickup	19	15	2031	26355
Toyota	Tacoma	2015	regular unleaded	236	6	MANUAL	four wheel drive	4	N/A	Compact	Crew Cab Pickup	19	15	2031	36635
Toyota	Tacoma	2016	regular unleaded	159	4	MANUAL	four wheel drive	4	N/A	Compact	Extended Cab Pickup	21	19	2031	25185
Toyota	Tacoma	2016	regular unleaded	278	6	MANUAL	four wheel drive	4	N/A	Compact	Extended Cab Pickup	20	17	2031	31680
Toyota	Tacoma	2016	regular unleaded	278	6	MANUAL	four wheel drive	4	N/A	Compact	Crew Cab Pickup	20	17	2031	32460
Toyota	Tacoma	2016	regular unleaded	278	6	MANUAL	four wheel drive	4	N/A	Compact	Crew Cab Pickup	21	17	2031	32460
Toyota	Tacoma	2017	regular unleaded	278	6	MANUAL	four wheel drive	4	N/A	Compact	Crew Cab Pickup	20	17	2031	33075
Toyota	Tacoma	2017	regular unleaded	278	6	MANUAL	four wheel drive	4	N/A	Compact	Crew Cab Pickup	20	17	2031	40760
Toyota	Tacoma	2017	regular unleaded	159	4	MANUAL	four wheel drive	4	N/A	Compact	Extended Cab Pickup	21	19	2031	25645
Toyota	Tacoma	2017	regular unleaded	278	6	MANUAL	four wheel drive	4	N/A	Compact	Crew Cab Pickup	20	17	2031	33075
Toyota	Tacoma	2017	regular unleaded	278	6	MANUAL	four wheel drive	4	N/A	Compact	Extended Cab Pickup	21	17	2031	32390
Toyota	Tercel	1996	regular unleaded	93	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	35	27	2031	2000
Toyota	Tercel	1996	regular unleaded	93	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	35	27	2031	2000
Toyota	Tercel	1996	regular unleaded	93	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	36	29	2031	2000
Toyota	Tercel	1997	regular unleaded	93	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	35	28	2031	2012
Toyota	Tercel	1997	regular unleaded	93	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	35	28	2031	2041
Toyota	Tercel	1997	regular unleaded	93	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	35	28	2031	2000
Toyota	Tercel	1998	regular unleaded	93	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	35	27	2031	2148
Toyota	Yaris iA	2017	regular unleaded	106	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	39	30	2031	15950
Volkswagen	Cabriolet	1991	regular unleaded	94	4	MANUAL	front wheel drive	2	N/A	Compact	Convertible	29	22	873	2000
Volkswagen	Cabriolet	1992	regular unleaded	94	4	MANUAL	front wheel drive	2	N/A	Compact	Convertible	29	22	873	2000
Volkswagen	Cabriolet	1992	regular unleaded	94	4	MANUAL	front wheel drive	2	N/A	Compact	Convertible	29	22	873	2000
Volkswagen	Cabriolet	1992	regular unleaded	94	4	MANUAL	front wheel drive	2	N/A	Compact	Convertible	29	22	873	2000
Volkswagen	Cabriolet	1993	regular unleaded	94	4	MANUAL	front wheel drive	2	N/A	Compact	Convertible	27	21	873	2000
Volkswagen	Cabriolet	1993	regular unleaded	94	4	MANUAL	front wheel drive	2	N/A	Compact	Convertible	27	21	873	2000
Volkswagen	Cabrio	2000	regular unleaded	115	4	MANUAL	front wheel drive	2	N/A	Compact	Convertible	28	21	873	2473
Volkswagen	Cabrio	2000	regular unleaded	115	4	MANUAL	front wheel drive	2	N/A	Compact	Convertible	28	21	873	2568
Volkswagen	Cabrio	2001	regular unleaded	115	4	MANUAL	front wheel drive	2	N/A	Compact	Convertible	28	21	873	19600
Volkswagen	Cabrio	2001	regular unleaded	115	4	MANUAL	front wheel drive	2	N/A	Compact	Convertible	28	21	873	22300
Volkswagen	Cabrio	2001	regular unleaded	115	4	MANUAL	front wheel drive	2	N/A	Compact	Convertible	28	21	873	20600
Volkswagen	Cabrio	2002	regular unleaded	115	4	MANUAL	front wheel drive	2	N/A	Compact	Convertible	28	21	873	22300
Volkswagen	Cabrio	2002	regular unleaded	115	4	MANUAL	front wheel drive	2	N/A	Compact	Convertible	28	21	873	20600
Volkswagen	Cabrio	2002	regular unleaded	115	4	MANUAL	front wheel drive	2	N/A	Compact	Convertible	28	21	873	19600
Volkswagen	Fox	1991	regular unleaded	81	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	30	22	873	2000
Volkswagen	Fox	1991	regular unleaded	81	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	29	22	873	2000
Volkswagen	Fox	1992	regular unleaded	81	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	29	22	873	2000
Volkswagen	Fox	1992	regular unleaded	81	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	30	22	873	2000
Volkswagen	Fox	1993	regular unleaded	81	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	30	22	873	2000
Volkswagen	Fox	1993	regular unleaded	81	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	30	22	873	2000
Volkswagen	Fox	1993	regular unleaded	81	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	30	22	873	2000
Volkswagen	Golf SportWagen	2015	regular unleaded	170	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	36	25	873	21395
Volkswagen	Golf SportWagen	2016	regular unleaded	170	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	36	25	873	21625
Volkswagen	Golf SportWagen	2017	regular unleaded	170	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	35	25	873	21580
Volkswagen	Jetta SportWagen	2012	regular unleaded	170	5	MANUAL	front wheel drive	4	N/A	Compact	Wagon	33	23	873	20195
Volkswagen	Jetta SportWagen	2012	regular unleaded	170	5	MANUAL	front wheel drive	4	N/A	Compact	Wagon	33	23	873	20195
Volkswagen	Jetta SportWagen	2013	regular unleaded	170	5	MANUAL	front wheel drive	4	N/A	Compact	Wagon	33	23	873	20595
Volkswagen	Jetta SportWagen	2013	regular unleaded	170	5	MANUAL	front wheel drive	4	N/A	Compact	Wagon	33	23	873	20595
Volkswagen	Jetta SportWagen	2014	regular unleaded	170	5	MANUAL	front wheel drive	4	N/A	Compact	Wagon	33	23	873	20995
Volkswagen	Jetta SportWagen	2014	regular unleaded	170	5	MANUAL	front wheel drive	4	N/A	Compact	Wagon	33	23	873	20995
Volkswagen	Jetta	2015	regular unleaded	170	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	37	25	873	20895
Volkswagen	Jetta	2015	regular unleaded	115	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	34	25	873	16215
Volkswagen	Jetta	2015	regular unleaded	115	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	34	25	873	17325
Volkswagen	Jetta	2015	regular unleaded	170	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	37	25	873	18995
Volkswagen	Jetta	2015	regular unleaded	115	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	34	25	873	18320
Volkswagen	Jetta	2015	regular unleaded	170	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	37	25	873	18995
Volkswagen	Jetta	2016	regular unleaded	150	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	39	28	873	18675
Volkswagen	Jetta	2016	regular unleaded	150	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	39	28	873	18995
Volkswagen	Jetta	2016	regular unleaded	170	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	37	25	873	20895
Volkswagen	Jetta	2016	regular unleaded	150	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	39	28	873	17680
Volkswagen	Jetta	2017	regular unleaded	150	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	40	28	873	20895
Volkswagen	Jetta	2017	regular unleaded	150	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	40	28	873	17895
Volkswagen	New Beetle	2008	regular unleaded	150	5	MANUAL	front wheel drive	2	N/A	Compact	Convertible	28	20	873	23240
Volkswagen	New Beetle	2008	regular unleaded	150	5	MANUAL	front wheel drive	2	N/A	Compact	Convertible	28	20	873	23240
Volkswagen	Passat	2015	regular unleaded	170	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	35	24	873	21340
Volkswagen	Passat	2015	regular unleaded	170	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	35	24	873	26915
Volkswagen	Passat	2015	regular unleaded	170	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	35	24	873	26915
Volkswagen	Passat	2015	regular unleaded	170	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	35	24	873	21340
Volkswagen	Vanagon	1990	regular unleaded	90	4	MANUAL	four wheel drive	3	N/A	Large	Passenger Minivan	15	14	873	2000
Volkswagen	Vanagon	1990	regular unleaded	90	4	MANUAL	four wheel drive	3	N/A	Large	Passenger Minivan	15	14	873	2000
Volkswagen	Vanagon	1990	regular unleaded	90	4	MANUAL	rear wheel drive	3	N/A	Large	Passenger Minivan	18	16	873	2000
Volkswagen	Vanagon	1990	regular unleaded	90	4	MANUAL	rear wheel drive	3	N/A	Large	Passenger Minivan	18	16	873	2000
Volkswagen	Vanagon	1990	regular unleaded	90	4	MANUAL	rear wheel drive	3	N/A	Large	Passenger Minivan	18	16	873	2000
Volkswagen	Vanagon	1990	regular unleaded	90	4	MANUAL	rear wheel drive	3	N/A	Large	Passenger Minivan	18	16	873	2000
Volkswagen	Vanagon	1991	regular unleaded	90	4	MANUAL	rear wheel drive	3	N/A	Large	Passenger Minivan	18	16	873	2000
Volkswagen	Vanagon	1991	regular unleaded	90	4	MANUAL	rear wheel drive	3	N/A	Large	Passenger Minivan	18	16	873	2000
Volkswagen	Vanagon	1991	regular unleaded	90	4	MANUAL	rear wheel drive	3	N/A	Large	Passenger Minivan	18	16	873	2000
Volkswagen	Vanagon	1991	regular unleaded	90	4	MANUAL	rear wheel drive	3	N/A	Large	Passenger Minivan	18	16	873	2000
Buick	Cascada	2016	premium unleaded (recommended)	200	4	AUTOMATIC	front wheel drive	2	N/A	Midsize	Convertible	27	20	155	33065
Buick	Cascada	2016	premium unleaded (recommended)	200	4	AUTOMATIC	front wheel drive	2	N/A	Midsize	Convertible	27	20	155	36065
Buick	Cascada	2017	premium unleaded (recommended)	200	4	AUTOMATIC	front wheel drive	2	N/A	Midsize	Convertible	27	20	155	36065
Buick	Cascada	2017	premium unleaded (recommended)	200	4	AUTOMATIC	front wheel drive	2	N/A	Midsize	Convertible	27	20	155	33065
Buick	Cascada	2017	premium unleaded (recommended)	200	4	AUTOMATIC	front wheel drive	2	N/A	Midsize	Convertible	27	20	155	37065
Buick	Century	2003	regular unleaded	175	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	26	18	155	21235
Buick	Century	2004	regular unleaded	175	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	27	18	155	21815
Buick	Century	2005	regular unleaded	175	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	27	18	155	22040
Buick	Electra	1990	regular unleaded	165	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	25	16	155	2000
Buick	Electra	1990	regular unleaded	165	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	25	16	155	2000
Buick	Electra	1990	regular unleaded	165	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	25	16	155	2000
Buick	Electra	1990	regular unleaded	165	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	25	16	155	2000
Buick	Estate Wagon	1990	regular unleaded	140	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Wagon	22	15	155	2000
Buick	LeSabre	2003	regular unleaded	205	6	AUTOMATIC	front wheel drive	4	N/A	Large	Sedan	27	17	155	25645
Buick	LeSabre	2003	regular unleaded	205	6	AUTOMATIC	front wheel drive	4	N/A	Large	Sedan	27	17	155	31420
Buick	LeSabre	2004	regular unleaded	205	6	AUTOMATIC	front wheel drive	4	N/A	Large	Sedan	27	18	155	26040
Buick	LeSabre	2004	regular unleaded	205	6	AUTOMATIC	front wheel drive	4	N/A	Large	Sedan	27	18	155	32085
Buick	LeSabre	2005	regular unleaded	205	6	AUTOMATIC	front wheel drive	4	N/A	Large	Sedan	27	18	155	26725
Buick	LeSabre	2005	regular unleaded	205	6	AUTOMATIC	front wheel drive	4	N/A	Large	Sedan	27	18	155	32385
Buick	Park Avenue	2003	regular unleaded	205	6	AUTOMATIC	front wheel drive	4	N/A	Large	Sedan	27	17	155	34600
Buick	Park Avenue	2004	regular unleaded	205	6	AUTOMATIC	front wheel drive	4	N/A	Large	Sedan	27	18	155	35250
Buick	Park Avenue	2005	regular unleaded	205	6	AUTOMATIC	front wheel drive	4	N/A	Large	Sedan	27	18	155	35555
Buick	Rainier	2005	regular unleaded	275	6	AUTOMATIC	all wheel drive	4	N/A	Midsize	4dr SUV	19	14	155	35610
Buick	Rainier	2005	regular unleaded	275	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	20	14	155	33785
Buick	Rainier	2006	regular unleaded	291	6	AUTOMATIC	all wheel drive	4	N/A	Midsize	4dr SUV	20	14	155	32580
Buick	Rainier	2006	regular unleaded	291	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	20	14	155	30580
Buick	Rainier	2007	regular unleaded	291	6	AUTOMATIC	all wheel drive	4	N/A	Midsize	4dr SUV	20	14	155	33570
Buick	Rainier	2007	regular unleaded	291	6	AUTOMATIC	rear wheel drive	4	N/A	Midsize	4dr SUV	20	14	155	31550
Buick	Reatta	1990	regular unleaded	165	6	AUTOMATIC	front wheel drive	2	N/A	Compact	Coupe	25	16	155	2000
Buick	Reatta	1991	regular unleaded	170	6	AUTOMATIC	front wheel drive	2	N/A	Compact	Coupe	25	16	155	2000
Buick	Riviera	1997	regular unleaded	205	6	AUTOMATIC	front wheel drive	2	N/A	Large	Coupe	26	17	155	2000
Buick	Riviera	1997	regular unleaded	240	6	AUTOMATIC	front wheel drive	2	N/A	Large	Coupe	24	16	155	2000
Buick	Riviera	1998	regular unleaded	240	6	AUTOMATIC	front wheel drive	2	N/A	Large	Coupe	25	16	155	2155
Buick	Riviera	1999	regular unleaded	240	6	AUTOMATIC	front wheel drive	2	N/A	Large	Coupe	25	16	155	2379
Buick	Roadmaster	1994	regular unleaded	260	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Sedan	23	15	155	2000
Buick	Roadmaster	1994	regular unleaded	260	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Wagon	23	15	155	2000
Buick	Roadmaster	1994	regular unleaded	260	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Sedan	23	15	155	2000
Buick	Roadmaster	1995	regular unleaded	260	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Sedan	23	15	155	2000
Buick	Roadmaster	1995	regular unleaded	260	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Wagon	23	15	155	2000
Buick	Roadmaster	1995	regular unleaded	260	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Sedan	23	15	155	2000
Buick	Roadmaster	1996	regular unleaded	260	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Sedan	24	15	155	2190
Buick	Roadmaster	1996	regular unleaded	260	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Sedan	24	15	155	2000
Buick	Roadmaster	1996	regular unleaded	260	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Wagon	24	15	155	2212
Buick	Skylark	1996	regular unleaded	150	4	AUTOMATIC	front wheel drive	2	N/A	Midsize	Coupe	29	19	155	2000
Buick	Skylark	1996	regular unleaded	155	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	29	19	155	2000
Buick	Skylark	1996	regular unleaded	155	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	29	19	155	2000
Buick	Skylark	1997	regular unleaded	155	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	26	18	155	2000
Buick	Skylark	1997	regular unleaded	155	6	AUTOMATIC	front wheel drive	2	N/A	Midsize	Coupe	26	18	155	2000
Buick	Skylark	1997	regular unleaded	150	4	AUTOMATIC	front wheel drive	2	N/A	Midsize	Coupe	29	19	155	2000
Buick	Skylark	1997	regular unleaded	150	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	29	19	155	2000
Buick	Skylark	1998	regular unleaded	150	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	30	19	155	2000
Buick	Terraza	2005	regular unleaded	200	6	AUTOMATIC	all wheel drive	4	N/A	Midsize	Passenger Minivan	21	15	155	30990
Buick	Terraza	2005	regular unleaded	200	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	23	16	155	31170
Buick	Terraza	2005	regular unleaded	200	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	23	16	155	28110
Buick	Terraza	2005	regular unleaded	200	6	AUTOMATIC	all wheel drive	4	N/A	Midsize	Passenger Minivan	21	15	155	33855
Buick	Terraza	2006	regular unleaded	196	6	AUTOMATIC	all wheel drive	4	N/A	Midsize	Passenger Minivan	21	15	155	33250
Buick	Terraza	2006	regular unleaded	201	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	23	16	155	27250
Buick	Terraza	2006	regular unleaded	201	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	23	16	155	29750
Buick	Terraza	2006	regular unleaded	196	6	AUTOMATIC	all wheel drive	4	N/A	Midsize	Passenger Minivan	21	15	155	30250
Buick	Verano	2015	regular unleaded	180	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	32	21	155	21065
Buick	Verano	2015	regular unleaded	180	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	32	21	155	27050
Buick	Verano	2015	regular unleaded	180	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	32	21	155	25020
Buick	Verano	2015	regular unleaded	180	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	32	21	155	23380
Buick	Verano	2016	regular unleaded	180	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	32	21	155	23480
Buick	Verano	2016	regular unleaded	180	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	32	21	155	24475
Buick	Verano	2016	regular unleaded	180	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	32	21	155	24065
Buick	Verano	2016	regular unleaded	180	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	32	21	155	21065
Buick	Verano	2016	regular unleaded	180	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	32	21	155	26505
Buick	Verano	2017	regular unleaded	180	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	31	21	155	21065
Buick	Verano	2017	regular unleaded	180	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	31	21	155	26555
Buick	Verano	2017	regular unleaded	180	4	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	31	21	155	24115
Chevrolet	Astro Cargo	2003	regular unleaded	190	6	AUTOMATIC	rear wheel drive	3	N/A	Large	Cargo Minivan	21	15	1385	22050
Chevrolet	Astro Cargo	2003	regular unleaded	190	6	AUTOMATIC	all wheel drive	3	N/A	Large	Cargo Minivan	18	14	1385	24450
Chevrolet	Astro Cargo	2004	regular unleaded	190	6	AUTOMATIC	all wheel drive	3	N/A	Large	Cargo Minivan	18	14	1385	25195
Chevrolet	Astro Cargo	2004	regular unleaded	190	6	AUTOMATIC	rear wheel drive	3	N/A	Large	Cargo Minivan	19	14	1385	22695
